## CastaneaOnly model																													
## Inventory file																													
																													
# General																													
fmCellWidth = 20																													
year = 1989																													
latitude = 44.18																													
longitude = 5.28																													
																													
#CASTANEA parameters																													
CO2mode = CO2_PAST_EVOLUTION																													
ELEVATION_EFFECT = ELEVATION_EFFECT_FIXED																													
predawnModel= PREDAWN_CAMP																													
simulationReproduction= TRUE																													
																													
frostEffectCoef = 0 																													
iFROST= 0																													
LAImode= LAI_STAND																													
																													
phenoMode = PHENO_CASTANEA																													
stomataStress = STOMATA_STRESS_GRANIER 																													
rootsCavitation = false																													
temperatureEffectOnPhotosynthesis= TEMPERATURE_EFFECT_BERNACCHI 																													
allocRemain = ALLOC_REMAIN_RESERVES																													
allocSchema= ALLOC_SCHEMA_DAVI2009																													
allocRepro= REPRO_OLD																													
basicMeteoFile = Safran8147																													
parameterPot = -8.59																													
potBase= -0.025																													
output = 1																													
logPrefix= Sault_1200_																													
NB_CANOPY_LAYERS= 5																													
																													
optionalVariables = -																													
																													
# Flux-model cells																													
# One line per fmCell																													
#Type	Name	Species	xc.	yc	zc	soilHeight	stone	wfc	wilt	propMacro	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	prac	pracDeep	deepSoilDep	stoneDeep	MacroDeep	dbh	Nha	vol	age	clumping	LAI	option
cell	223	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	16.39295914	2700	178.4338313	21	0.61	3.239537705	 
cell	234	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.61831085	2700	115.0424739	21	0.61	3.239537705	 
cell	2371	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.973804	2700	147.7774832	21	0.61	3.239537705	 
cell	242	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	12.35042358	2700	125.5304823	21	0.61	3.239537705	 
cell	248	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	10.6315502	2700	100.4486409	21	0.61	3.239537705	 
cell	252	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.50169146	2700	167.4791838	21	0.61	3.239537705	 
cell	257	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.58647986	2700	114.5799518	21	0.61	3.239537705	 
