## CastaneaOnly model																													
## Inventory file																													
																													
# General																													
fmCellWidth = 20																													
year = 1989																													
latitude = 44.18																													
longitude = 5.28																													
																													
#CASTANEA parameters																													
CO2mode = CO2_PAST_EVOLUTION																													
ELEVATION_EFFECT = ELEVATION_EFFECT_FIXED																													
predawnModel= PREDAWN_CAMP																													
simulationReproduction= TRUE																													
																													
frostEffectCoef = 0 																													
iFROST= 1																													
LAImode= LAI_STAND																													
																													
phenoMode = PHENO_CASTANEA																													
#phenoMode = PHENO_FIT2018																													
#fit2018FileName = fit2018/UniChillRenecofor.fit2018																													
stomataStress = STOMATA_STRESS_GRANIER 																													
rootsCavitation = false																													
temperatureEffectOnPhotosynthesis= TEMPERATURE_EFFECT_BERNACCHI 																													
allocRemain = ALLOC_REMAIN_RESERVES																													
allocSchema= ALLOC_SCHEMA_DAVI2009																													
allocRepro= REPRO_OLD																													
basicMeteoFile = Safran8147																													
parameterPot = -8.59																													
potBase= -0.025																													
output = 1																													
logPrefix= Sault_250_																													
NB_CANOPY_LAYERS= 5																													
																													
optionalVariables = -																													
																													
# Flux-model cells																													
# One line per fmCell																													
#Type	Name	Species	xc.	yc	zc	soilHeight	stone	wfc	wilt	propMacro	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	prac	pracDeep	deepSoilDep	stoneDeep	MacroDeep	dbh	Nha	vol	age	clumping	LAI	option
cell	95	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.20986028	2700	137.4796644	21	0.61	3.950408197	 
cell	117	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.16478994	2700	150.3049374	21	0.61	3.950408197	 
cell	135	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	17.18873385	2700	187.8875857	21	0.61	3.950408197	 
cell	158	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.5467618	2700	155.3039747	21	0.61	3.950408197	 
cell	167	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.90478974	2700	119.1806426	21	0.61	3.950408197	 
cell	170	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	12.0321137	2700	121.0056984	21	0.61	3.950408197	 
cell	174	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.01887434	2700	134.8578309	21	0.61	3.950408197	 
